name,type,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs-0,legs-2,legs-4,legs-5,legs-6,legs-8,tail,domestic,catsize
wolf,mammal,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1
slowworm,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
ladybird,insect,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
pheasant,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
mole,mammal,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0
worm,invertebrate,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
penguin,bird,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1
seasnake,reptile,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
gull,bird,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
vulture,bird,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1
pike,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
polecat,mammal,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1
starfish,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
herring,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
gnat,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
antelope,mammal,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1
octopus,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
duck,bird,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
bass,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
flamingo,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
termite,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
tuna,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
sealion,mammal,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1
swan,bird,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
sparrow,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
dove,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
piranha,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
scorpion,invertebrate,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
crab,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
vampire,mammal,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
newt,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,amphibian,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
,bird,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
,bird,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,bird,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
,fish,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
,insect,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
,insect,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,insect,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,invertebrate,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
,reptile,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
